name,address1,address2,address3,borough_code,borough_name,os_addressbase_uprn,ward_2018_code,ward_2018_name,website,longitude,latitude,easting,northing,runtime,classification,formatted_address,name,place_id,rating,types,user_ratings_total
Kensington Palace (State Apartments and Royal Ceremonial Dress Collection),Kensington Palace/Palace Green,,,E09000020,Kensington and Chelsea,217064431.0,E05009390,Campden,http://[email]/,-0.18802181602724052,51.505199336782724,525853.9659032915,180029.92401525192,12/29/2019,museums,"Kensington Palace, Palace Green, Kensington, London W8 4PX, United Kingdom",State Apartments & Royal Ceremonial Dress Collection,ChIJ08q7B_gPdkgRDn9lavJOXsk,3.3,"['point_of_interest', 'establishment']",9.0
National Army Museum,Royal Hospital Road,Chelsea,,E09000020,Kensington and Chelsea,217075883.0,E05009403,Royal Hospital,http://www.nam.ac.uk/,-0.1603374362820255,51.48622896837953,527828.2353261601,177968.31452859245,12/29/2019,museums,"Royal Hospital Rd, Chelsea, London SW3 4HT, United Kingdom",National Army Museum,ChIJma2VQBEFdkgRfxsd5E7cC3c,4.4,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",1839.0
British Architectural Library â Drawings and Archives Collections,Victoria and Albert Museum,Cromwell Road,Knightsbridge,E09000020,Kensington and Chelsea,217108016.0,E05009389,Brompton & Hans Town,https://www.architecture.com/about/riba-library-and-collections,-0.17209803125748366,51.49690227955777,526982.0956020028,179134.75421592017,12/29/2019,museums,,,,,,
Natural History Museum,Cromwell Road,,,E09000020,Kensington and Chelsea,217108017.0,E05009389,Brompton & Hans Town,http://www.nhm.ac.uk/,-0.17686771980497012,51.49656438426557,526651.9656865967,179088.9242716566,12/29/2019,museums,"Cromwell Rd, South Kensington, London SW7 5BD, United Kingdom",Natural History Museum,ChIJPy8Y5kIFdkgRxGSXw4Xjt3s,4.7,"['museum', 'library', 'tourist_attraction', 'point_of_interest', 'establishment']",10514.0
Carlyleâs House,24 Cheyne Row,,,E09000020,Kensington and Chelsea,217110505.0,E05009391,Chelsea Riverside,https://www.nationaltrust.org.uk/carlyles-house,-0.16970125482041293,51.484132799874956,527183.9655412731,177718.9246424901,12/29/2019,museums,,,,,,
The Science Museum,Exhibition Rd,Kensington,,E09000020,Kensington and Chelsea,217118723.0,E05009389,Brompton & Hans Town,https://www.sciencemuseum.org.uk/,-0.17649274290988975,51.49729595478951,526675.9656802487,179170.92424946552,12/29/2019,museums,"Exhibition Rd, South Kensington, London SW7 2DD, United Kingdom",Science Museum,ChIJP9oAE0MFdkgR3iKGFKZO1SE,4.5,"['museum', 'tourist_attraction', 'point_of_interest', 'store', 'establishment']",45109.0
Victoria and Albert Museum,Cromwell Road,South Kensington,,E09000020,Kensington and Chelsea,217119925.0,E05009389,Brompton & Hans Town,http://www.vam.ac.uk/,-0.17220054012629998,51.496943625191435,526974.8655624735,179139.17425870363,12/29/2019,museums,"Cromwell Rd, Knightsbridge, London SW7 2RL, United Kingdom",Victoria and Albert Museum,ChIJw1d-sUMFdkgRH2XN_U0Jt54,4.7,"['museum', 'art_gallery', 'tourist_attraction', 'point_of_interest', 'establishment']",36757.0
The Estorick Collection of Modern Italian Art,39A Canonbury Square,,,E09000019,Islington,5300016244.0,E05000379,St. Mary's,www.​estorickcollection.​com,-0.10057352817539772,51.543878331284176,531810.9642835463,184484.9228055665,12/29/2019,museums,"39A Canonbury Square, London N1 2AN, United Kingdom",Estorick Collection of Modern Italian Art,ChIJh08hgGQbdkgRki0CFHsluoA,4.5,"['art_gallery', 'tourist_attraction', 'book_store', 'cafe', 'museum', 'food', 'point_of_interest', 'store', 'establishment']",177.0
John WesleyÊ¼s House and The Museum of Methodism,Wesley's Chapel,49 City Road,,E09000019,Islington,5300019876.0,E05000367,Bunhill,http://www.culture24.org.uk/se000445,-0.08704601327093675,51.52358674075504,532807.9640127942,182252.92341210906,12/29/2019,museums,"49 City Rd, Shoreditch, London EC1Y 1AU, United Kingdom",Museum of Methodism,ChIJX7BpPK8cdkgRvfnCQT0vwzU,4.7,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",41.0
"Wesleyâs Chapel, Museum of Methodism and John Wesleyâs House",49 City Road,,,E09000019,Islington,5300019879.0,E05000367,Bunhill,http://www.wesleychapel.org.uk/,-0.08651948891867592,51.523766994043115,532843.9640028753,182273.92340630273,12/29/2019,museums,,,,,,
London Canal Museum,12/13 New Wharf Road,Kingâs Cross,,E09000019,Islington,5300066428.0,E05000368,Caledonian,http://www.canalmuseum.org.uk/,-0.12029704979447432,51.53422325809266,530470.9646518101,183375.9231051242,12/29/2019,museums,"12/13 New Wharf Rd, Islington, London N1 9RT, United Kingdom",London Canal Museum,ChIJ6Zy7sT8bdkgR4O1HRuTvvEk,4.2,"['tourist_attraction', 'museum', 'travel_agency', 'point_of_interest', 'store', 'establishment']",73.0
Museum of the Order of St John,St Johnâs Gate,26 St John's Ln,,E09000019,Islington,5300085644.0,E05000370,Clerkenwell,http://www.museumstjohn.org.uk/,-0.10251113787674047,51.521922621928816,531739.9643046535,182039.9234705505,12/29/2019,museums,,,,,,
Whitehall Historic House,1 Malden Road,Cheam,Surrey,E09000029,Sutton,5870019263.0,E05000560,Cheam,https://whitehallmuseum.wordpress.com/,-0.2172080653825291,51.35938066170903,524222.9663454164,163764.9284353785,12/29/2019,museums,"1 Malden Rd, Sutton SM3 8QD, United Kingdom",Whitehall,ChIJTYDIcTsIdkgR9pBElYru9io,4.5,"['museum', 'point_of_interest', 'establishment']",41.0
Little Holland House,40 Beeches Ave,Carshalton,,E09000029,Sutton,5870060822.0,E05000559,Carshalton South and Clockhouse,http://www.sutton.gov.uk/,-0.17057472350438746,51.35528014227603,527480.9654644714,163388.9285398343,12/29/2019,museums,"40 Beeches Ave, Carshalton SM5 3LW, United Kingdom",Little Holland House,ChIJT_tKmfEHdkgRn9ThUvcZKHY,4.9,"['tourist_attraction', 'point_of_interest', 'establishment']",12.0
Honeywood Museum,Honeywood Walk,Carshalton,Surrey,E09000029,Sutton,5870115967.0,E05000558,Carshalton Central,http://www.friendsofhoneywood.co.uk/,-0.16506809623882993,51.36513123214743,527836.9653672965,164493.9282405466,12/29/2019,museums,"Honeywood Walk, Carshalton SM5 3NX, United Kingdom",Honeywood Museum,ChIJfRb-H-sHdkgREpqmPHETCMs,4.5,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",150.0
Tate Modern,Bankside,,,E09000028,Southwark,10000813334.0,E05011095,Borough & Bankside,http://www.tate.org.uk/modern,-0.09937339828534453,51.507618269491275,531998.9642317264,180454.92390045398,12/29/2019,museums,"Bankside, London SE1 9TG, United Kingdom",Tate Modern,ChIJlRl2MakEdkgR55tr4CNv_B8,4.5,"['art_gallery', 'tourist_attraction', 'point_of_interest', 'store', 'establishment']",49436.0
Fashion and Textile Museum,83 Bermondsey Street London,,,E09000028,Southwark,10000818830.0,E05011104,London Bridge & West Bermondsey,http://www.ftmlondon.org/,-0.08178917701980606,51.501180911741045,533237.9638996228,179770.92408411996,12/29/2019,museums,"83 Bermondsey St, Bermondsey, London SE1 3XF, United Kingdom",Fashion and Textile Museum,ChIJSep40kQDdkgRPze1yPrhO9U,3.7,"['tourist_attraction', 'museum', 'point_of_interest', 'store', 'establishment']",126.0
Musical Museum,399 High St,Brentford,,E09000018,Hounslow,10001271544.0,E05000347,Brentford,https://www.musicalmuseum.co.uk/,-0.2931329955899753,51.48790923874872,518604.2678646334,177931.9245865402,12/29/2019,museums,"399 High St, Brentford TW8 0DU, United Kingdom",The Musical Museum,ChIJuc9QZ9sNdkgR9yKWIX6YKKw,4.7,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",196.0
Museum of Army Music,Royal Military School of Music,Kneller Hall,2 Kneller Rd,E09000027,Richmond upon Thames,10002261149.0,E05000533,Whitton,www.army.mod.uk âº Corps of Army Music âº The Royal Military School of Music,-0.35065460297150675,51.455100216172205,514692.9689383524,174191.92560038617,12/29/2019,museums,"25 The Embankment, Twickenham TW1 3DU, United Kingdom",The Twickenham Museum,ChIJBbyheWEMdkgRdQqOK_xVZZM,4.4,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",29.0
Hampton Court Palace,Molesey,East Molesey,,E09000027,Richmond upon Thames,10002266633.0,E05000520,Hampton,https://www.hrp.org.uk/hampton-court-palace/,-0.3376326827358215,51.40385723305589,515726.9686594037,168513.92714681593,12/29/2019,museums,"Molesey, East Molesey KT8 9AU, United Kingdom",Hampton Court Palace,ChIJR4IwDg4LdkgRNVpLiUw0UQ4,4.7,"['tourist_attraction', 'premise', 'point_of_interest', 'establishment']",14538.0
Kew Palace,Royal Botanic Gardens Kew,Richmond,,E09000027,Richmond upon Thames,10002266941.0,E05000524,Kew,https://www.hrp.org.uk/kew-palace/,-0.29117610387645465,51.48527287453825,518746.9678367492,177641.92466493446,12/29/2019,museums,"Royal Botanic Gardens, Richmond TW9 3AE, United Kingdom",Kew Palace,ChIJj3unXtcNdkgRsAJ2H2iBugg,4.5,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",1416.0
Strawberry Hill House,268 Waldegrave Rd,Twickenham,,E09000027,Richmond upon Thames,10002267260.0,E05000529,South Twickenham,http://www.strawberryhillhouse.org.uk/,-0.3347307387665863,51.438221238083926,515841.9686235451,172339.92610407743,12/29/2019,museums,"268 Waldegrave Rd, Twickenham TW1 4ST, United Kingdom",Strawberry Hill House & Garden,ChIJ1U5kaIYMdkgR9TXwCcHtgAk,4.4,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",265.0
Heath Robinson Museum,Pinner Memorial Park,West End Lane,Pinner,E09000015,Harrow,10002293329.0,E05000298,Pinner South,www.heathrobinsonmuseum.org,-0.38667053662735856,51.59247378713376,511853.9097104732,189412.80146833372,12/29/2019,museums,"50 W End Ln, Pinner HA5 1AE, United Kingdom",Heath Robinson Museum,ChIJ8-L5165sdkgRjVPK_lxfSik,4.2,"['art_gallery', 'tourist_attraction', 'museum', 'point_of_interest', 'establishment']",81.0
Harrow Museum and Heritage Centre,Headstone Manor,Pinner View, Harrow,E09000015,Harrow,10002293456.0,E05000292,Headstone North,http://www.harrow.gov.uk/info/200070/museums_and_galleries/190/harrow_museum,-0.35506732734528634,51.594463949827954,514037.969115521,189682.92139046933,12/29/2019,museums,"Headstone Recreation Ground, Pinner View, Harrow HA2 6PX, United Kingdom",Headstone Manor and Museum,ChIJIwA11GYTdkgRoeeAutW9svo,4.6,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",304.0
Hackney Museum,1 Reading Lane,,,E09000012,Hackney,10008313143.0,E05009372,Hackney Central,http://www.hackney.gov.uk/cm-museum.htm,-0.05607030766713137,51.544479298680194,534894.963446515,184632.92276584363,12/29/2019,museums,"1 Reading Ln, London E8 1GQ, United Kingdom",Hackney Museum,ChIJ_fA_HeUcdkgRmfM_pfgWFgY,4.6,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",85.0
House Mill,Three Mill Lane,Bromley-by-Bow,,E09000025,Newham,10008997232.0,E05000492,Stratford and New Town,,-0.007578260115714564,51.5274074869819,538308.9625174318,182824.92325534878,12/29/2019,museums,"The Miller’s House, Three Mill Ln, Bromley By Bow, London E3 3DU, United Kingdom",The House Mill,ChIJtYCAIloddkgRGER2idvt94g,4.5,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",105.0
Royal Museums Greenwich,Park Row,Greenwich,,E09000011,Greenwich,10010231322.0,E05000222,Greenwich West,http://www.rmg.co.uk/,-0.0037254175813185037,51.481153022959994,538716.6123730065,177688.78463617736,12/29/2019,museums,"Blackheath Ave, Greenwich, London SE10 8XJ, United Kingdom",Royal Observatory Greenwich,ChIJp9ypjCqo2EcRAoQcRV-yqzE,4.5,"['tourist_attraction', 'museum', 'point_of_interest', 'store', 'establishment']",12773.0
Eltham Palace,Court Yard,,,E09000011,Greenwich,10010235842.0,E05000219,Eltham South,http://www.english-heritage.org.uk/elthampalace,0.04794132156727175,51.44698486836121,542410.2613918136,173988.37560726702,12/29/2019,museums,"Court Yard, London SE9 5QE, United Kingdom",Eltham Palace,ChIJD9kI53Wp2EcRTeofxa7UGjE,4.6,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",1937.0
National Maritime Museum,Romney Road,,,E09000011,Greenwich,10010243516.0,E05000222,Greenwich West,http://www.rmg.co.uk/national-maritime-museum#,-0.005215638798064152,51.48094088151273,538613.7824447323,177662.37460926094,12/29/2019,museums,"Park Row, Greenwich Peninsula, London SE10 9NF, United Kingdom",National Maritime Museum,ChIJs_wmr0cWa0gRHr60qjwn1Mo,4.5,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",6926.0
Charterhouse,Sutton's Hospital,Charterhouse Square,,E09000019,Islington,10023218636.0,E05000367,Bunhill,http://www.thecharterhouse.org/,-0.10004258270465136,51.52131610826995,531912.9642573192,181976.92348758347,12/29/2019,museums,"Sutton Hospital Charterhouse, Barbican, London, UK",Sutton Hospital Charterhouse,ChIJ8ybGTlEbdkgRCBT3ox9UB3I,,['premise'],
Cinema Museum,"The Masterâs House, The Old Lambeth Workhouse",2 Dugard Way,Kennington,E09000022,Lambeth,10023852579.0,E05000427,Prince's,http://www.rmg.co.uk/cuttysark,-0.10516891141163312,51.49228045330592,531640.964330746,178738.92436423805,12/29/2019,museums,,,,,,
Michael Faraday Museum at the Royal Institution,The Royal Institution,21 Albemarle Street,,E09000033,City of Westminster,10033528771.0,E05000649,West End,http://www.rigb.org/,-0.14255343795673225,51.50994667778658,528995.9650494637,180636.92385205365,12/29/2019,museums,"21 Albemarle St, Mayfair, London W1S 4BS, United Kingdom",Faraday Museum at The Royal Institution of GB,ChIJzfGiISoFdkgRQi68A4o6qsA,4.5,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",137.0
Tate Britain,Millbank,,,E09000033,City of Westminster,10033538284.0,E05000646,Vincent Square,http://www.tate.org.uk/britain,-0.12718093376872747,51.490871457337036,530116.9647443739,178542.92441816514,12/29/2019,museums,"Millbank, Westminster, London SW1P 4RG, United Kingdom",Tate Britain,ChIJvWjCxekEdkgRoCgQVJHZH_U,4.6,"['art_gallery', 'tourist_attraction', 'museum', 'point_of_interest', 'establishment']",12262.0
The Society of Antiquaries of London - Burlington House,Burlington House,Piccadilly,Mayfair,E09000033,City of Westminster,10033541032.0,E05000649,West End,www.​sal.​org.​uk,-0.1397494696216768,51.508733187847284,529193.9649962278,180506.92388724626,12/29/2019,museums,"Burlington House, Piccadilly, Mayfair, London W1J 0BD, United Kingdom",Royal Academy of Arts,ChIJM5ERbdYEdkgRFkMO56hrE_k,4.5,"['art_gallery', 'tourist_attraction', 'point_of_interest', 'establishment']",734.0
Royal Academy of Arts,Burlington House,Piccadilly,,E09000033,City of Westminster,10033541035.0,E05000649,West End,http://www.royalacademy.org.uk/,-0.13957603532695328,51.50909913830022,529204.964993228,180547.923876074,12/29/2019,museums,"Burlington House, Piccadilly, Mayfair, London W1J 0BD, UK",Burlington House,ChIJYRKJbNYEdkgRJN1eretQAXE,,['premise'],
MCC Museum,Lordâs Ground,,,E09000033,City of Westminster,10033543781.0,E05000643,Regent's Park,http://www.lords.org/,-0.1730523711446167,51.5285458912556,526827.9656379432,182651.92330362202,12/29/2019,museums,,,,,,
The Courtauld Gallery,Somerset House,Strand,,E09000033,City of Westminster,10033544134.0,E05000644,St. James's,http://www.courtauld.ac.uk/gallery,-0.11795241359240807,51.51102034403826,530699.9645855693,180799.92380395206,12/29/2019,museums,"Somerset House, Strand, London WC2R 0RN, United Kingdom",The Courtauld Institute of Art,ChIJvZhvcMoEdkgRB5qnzGs_VNw,4.3,"['university', 'point_of_interest', 'establishment']",73.0
Household Cavalry Museum,Horseguards Parade,Whitehall,,E09000033,City of Westminster,10033545888.0,E05000644,St. James's,http://www.culture24.org.uk/se000447,-0.12723622691783232,51.50498193431958,530072.9647564421,180111.92399384387,12/29/2019,museums,"Horse Guards Parade, Whitehall, London SW1A 2AX, United Kingdom",The Household Cavalry Museum,ChIJj8pl-M8EdkgRYHpGjyF-BKc,4.5,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",1982.0
Royal Academy of Music Museum,1â5 York Gate,Marylebone Road,,E09000033,City of Westminster,10033546476.0,E05000641,Marylebone High Street,http://www.ram.ac.uk/museum,-0.1523372249235761,51.52350930177203,528278.9652427712,182127.92344461058,12/29/2019,museums,,,,,,
Guards Museum,Wellington Barracks,Birdcage Walk,,E09000033,City of Westminster,10033547407.0,E05000644,St. James's,http://www.theguardsmuseum.com/,-0.13827697805448866,51.49960919333697,529321.9649596036,179494.92416181188,12/29/2019,museums,"Wellington Barracks, Birdcage Walk, London SW1E 6HQ, United Kingdom",The Guards Museum,ChIJlQVcJtkEdkgRnskpOnyj4G4,4.3,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",295.0
Banqueting House Whitehall,Whitehall,,,E09000033,City of Westminster,10033549112.0,E05000644,St. James's,www.hrp.org.uk,-0.12592874373504676,51.50453839205049,530164.9647313372,180064.92400665602,12/29/2019,museums,"Whitehall, Westminster, London SW1A 2ER, United Kingdom",Banqueting House,ChIJvezzr88EdkgRAxHrEPdiLiY,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",1301.0
Imperial College Healthcare Charity Art Collection at St Mary's Hospital,Ground Floor,Clarence Memorial Wing St Mary's Hospital,Praed Street,E09000033,City of Westminster,10033554476.0,E05000636,Hyde Park,,-0.17362856477239275,51.51739497979376,526818.9656417663,181410.92363871876,12/29/2019,museums,"St Mary's Hospital, Praed St, Paddington, London W2 1NY, United Kingdom",Imperial College Healthcare,ChIJ7xqcrLMadkgRud7-yfycudE,3.3,"['health', 'point_of_interest', 'establishment']",3.0
The Wallace Collection,Hertford House,Manchester Square,,E09000033,City of Westminster,10033582984.0,E05000641,Marylebone High Street,http://www.wallacecollection.org/,-0.1528966232967588,51.51716927725117,528257.9652494196,181421.92363884434,12/29/2019,museums,"Hertford House, Manchester Square, London W1U 3BN, United Kingdom",The Wallace Collection,ChIJczuZfc0adkgRc8X-u3ZiHcE,4.7,"['art_gallery', 'tourist_attraction', 'museum', 'point_of_interest', 'establishment']",3964.0
British Optical Association Museum,The College of Optometrists,41-42 Craven St,,E09000033,City of Westminster,10033590012.0,E05000644,St. James's,https://www.college-optometrists.org/the-college/museum.html,-0.12535536325340635,51.507844580195616,530195.3347183468,180433.5938880531,12/29/2019,museums,"42 Craven St, Charing Cross, London WC2N 5NG, United Kingdom",British Optical Association Museum,ChIJQzLB784EdkgR72xgiximiK4,4.7,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",10.0
Anaesthesia Museum,21 Portland Pl,Marylebone,,E09000033,City of Westminster,10033598850.0,E05000649,West End,https://www.aagbi.org/education/heritage-centre/anaesthesia-museum,-0.14510941033183053,51.51939349113444,528791.9651040214,181682.92356720363,12/29/2019,museums,"21 Portland Pl, Marylebone, London W1B 1PY, United Kingdom",Association of Anaesthetists,ChIJf5ujPNQadkgR-zebJb_4uzs,4.6,"['point_of_interest', 'establishment']",20.0
London Transport Museum,39 Wellington Street,,,E09000033,City of Westminster,10033620435.0,E05000644,St. James's,http://www.ltmuseum.co.uk/,-0.12122161604454455,51.512124903924615,530469.9646484904,180916.92377272595,12/29/2019,museums,"Covent Garden, London WC2E 7BB, United Kingdom",London Transport Museum,ChIJ4bF21K8FdkgRDXc6FiSVAzE,4.4,"['museum', 'tourist_attraction', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",5669.0
"Courtauld Gallery, University of London",Somerset House, Strand,,E09000033,City of Westminster,10033626383.0,E05000644,St. James's,http://www.courtauld.ac.uk/,-0.11691043632765105,51.510734378759174,530773.0845606524,180769.98380973664,12/29/2019,museums,"Somerset House, Strand, London WC2R 0RN, United Kingdom",The Courtauld Institute of Art,ChIJvZhvcMoEdkgRB5qnzGs_VNw,4.3,"['university', 'point_of_interest', 'establishment']",73.0
Museum of the Royal Philatelic Society London,Royal Philatelic Society London,41 Devonshire Place,Marylebone,E09000033,City of Westminster,10033629406.0,E05000641,Marylebone High Street,http://www.rpsl.org.uk/,-0.15008430409106546,51.5214774204623,528440.9651990973,181905.92350588547,12/29/2019,museums,"15 Abchurch Ln, London EC4N 7BW, United Kingdom",The Royal Philatelic Society London,ChIJe2IIhW8DdkgR9tFtWj7T72w,4.8,"['point_of_interest', 'establishment']",10.0
Churchill (Museum & Cabinet) War Rooms,Clive Steps,King Charles Street,,E09000033,City of Westminster,10033636263.0,E05000644,St. James's,http://iwm.org.uk/,-0.12937736016564216,51.502179074503175,529932.3447991951,179796.44403899036,12/29/2019,museums,"501 Westminster Ave, Fulton, MO 65251, United States",National Churchill Museum,ChIJLUvN8lOO3IcRZ58iZ01j-hc,4.7,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",197.0
Havering Museum,19-21 High St,Romford,,E09000016,Havering,10070706838.0,E05000319,Romford Town,www.haveringmuseum.org.uk/,0.1795868135807665,51.57792331889929,551123.8790181811,188812.34161318216,12/29/2019,museums,"19-21 High St, Romford RM1 1JU, United Kingdom",Havering Museum Ltd,ChIJH5qwKbak2EcRqpscR5wp8y4,4.5,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",56.0
Marble Hill House,Richmond Rd,Twickenham,,E09000027,Richmond upon Thames,10070709920.0,E05000531,Twickenham Riverside,http://www.culture24.org.uk/se000472,-0.3133071075118182,51.44951494173568,517301.96822988475,173629.92575671565,12/29/2019,museums,"Richmond Rd, Twickenham TW1 2NL, United Kingdom",Marble Hill House,ChIJB7L532kMdkgRKgcfqTcIpbA,4.3,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",119.0
Museum of Richmond,Old Town Hall,Whittaker Avenue,Richmond,E09000027,Richmond upon Thames,10070710719.0,E05000528,South Richmond,www.​museumofrichmond.​com,-0.30657305334052026,51.45881505194292,517745.9681091553,174674.9254699793,12/29/2019,museums,"Old Town Hall, Whittaker Ave, Richmond TW9 1TP, United Kingdom",Museum of Richmond,ChIJuU2zc0cMdkgRkdwEQwgdUvY,4.1,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",40.0
World Rugby Museum,Twickenham Stadium,Rugby Road,Twickenham,E09000027,Richmond upon Thames,10070721329.0,E05000527,St. Margarets and North Twickenham,http://www.rfu.com/museum,-0.3407153151678361,51.45531062019565,515382.96875187,174230.9255901021,12/29/2019,museums,"Stadium, 200 Whitton Rd, Twickenham TW2 7BA, United Kingdom",World Rugby Museum & Twickenham Stadium Tours,ChIJL7zxE_IMdkgRCtW5GSlFJCU,4.7,"['museum', 'stadium', 'tourist_attraction', 'point_of_interest', 'establishment']",255.0
Islington Museum, 245 St John St,Clerkenwell,,E09000019,Islington,10091003195.0,E05000370,Clerkenwell,,-0.10452699990419773,51.526487549151106,531586.9643476697,182543.92333443527,12/29/2019,museums,"245 St John St, Clerkenwell, London EC1V 4NB, United Kingdom",Islington Museum,ChIJdR8jvlobdkgRb9OcMTWg5ec,4.2,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",61.0
Bentley Priory Museum,Mansion House Drive Stanmore,,,E09000015,Harrow,10091091981.0,E05000303,Stanmore Park,www.bentleypriory.org,-0.33305768376285394,51.626508315746044,515481.0987272122,193280.92041636136,12/29/2019,museums,"Mansion House Drive, Stanmore HA7 3FB, United Kingdom",Bentley Priory Museum,ChIJu2Gj4PkUdkgRK9Q7kzmBv5M,4.6,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",235.0
Black Cultural Archives,1 Windrush Square,,,E09000022,Lambeth,10091118537.0,E05000420,Coldharbour,www.bcaheritage.org.uk,-0.1145723141893383,51.46051637912314,531079.1244554446,175189.87528240154,12/29/2019,museums,"1 Windrush Square, London, Brixton SW2 1EF, United Kingdom",Black Cultural Archives,ChIJ7-ABRGgEdkgR3rhDNehKG2c,4.5,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",319.0
